BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,変1,変1,変1,変1,変1,変2,変2,変2,変2,変2,直1,直1,直1,直1,直1,直2,直2,直2,直2,直2,B1,B2,CB1,CB2
32,4.413004929,12.19657268,22.16926886,29.57060783,34.74807031,3.571829131,9.871748227,17.94351957,23.93406764,28.12463882,2.124543763,5.871770558,10.67290489,14.23611608,16.72869105,1.202528613,3.323523962,6.041049253,8.057888581,9.468729237,6.040786934,3.305566751,8.156254422,4.703372469
33,4.365975294,12.06659314,21.93300974,29.25547225,34.37775822,3.545338568,9.798534153,17.810441,23.75656001,27.91605172,2.167264419,5.989841032,10.88751732,14.52237812,17.06507417,1.221749179,3.37664537,6.137606114,8.186681509,9.620072279,6.184369787,3.36488456,8.306112166,4.774068854
34,4.329707163,11.96635602,21.75081236,29.01244721,34.09218239,3.489221362,9.643438568,17.52852936,23.38053055,27.47418395,2.208706858,6.104378796,11.09570847,14.80007509,17.39139258,1.259700167,3.481533534,6.328257534,8.440983012,9.918898956,6.325698729,3.482469701,8.45149911,4.912838185
35,4.28338826,11.83834078,21.5181237,28.70207409,33.72746662,3.466358284,9.580250061,17.4136739,23.22732992,27.29415972,2.248834984,6.21528409,11.29729701,15.06896513,17.70736208,1.278424799,3.533284287,6.422323007,8.566452788,10.066337,6.464751061,3.540729721,8.592457534,4.980917048
36,4.247311089,11.73863144,21.33688563,28.46032864,33.4433944,3.416705581,9.443020937,17.16423749,22.89461771,26.90319355,2.287614738,6.322462781,11.49211184,15.32882002,18.01271448,1.315356878,3.635356411,6.607855812,8.813926796,10.35714077,6.601505861,3.656166976,8.729030675,5.114478281
37,4.21079083,11.63769749,21.15342165,28.21561414,33.15583331,3.396801303,9.3880099,17.06424592,22.76124338,26.74646695,2.32501443,6.425827284,11.67999375,15.5794274,18.30720024,1.333557806,3.685659764,6.699290397,8.935887347,10.50045517,6.735943979,3.713337381,8.861262725,5.179966829
38,4.144192557,11.45363455,20.8188571,27.76935328,32.63143746,3.359432169,9.284729852,16.87651751,22.51084075,26.4522218,2.378463667,6.573549189,11.94850251,15.93757937,18.72806037,1.36941247,3.78475415,6.879410677,9.176141828,10.78277536,6.933219855,3.826565266,9.05157028,5.308375549
39,4.105515139,11.34673869,20.62455637,27.51018412,32.32689086,3.334756156,9.216530793,16.75255455,22.34549204,26.25792249,2.412292746,6.667045306,12.11844702,16.16426084,18.99443107,1.387059204,3.83352583,6.968061196,9.294388836,10.92172601,7.061794134,3.882616397,9.173149223,5.371302158
40,4.065572769,11.23634679,20.423901,27.24253879,32.01238401,3.301525788,9.124689382,16.58561774,22.1228224,25.99626604,2.444653602,6.756483578,12.28101573,16.38110406,19.24924096,1.421773583,3.929468721,7.142453116,9.52700251,11.19506758,7.18799868,3.993577759,9.29054928,5.494616283
41,4.013694183,11.09296581,20.16328259,26.89491142,31.6038912,3.270422135,9.038725743,16.42936474,21.91440344,25.75135539,2.475528531,6.841815074,12.43611971,16.58799039,19.49235064,1.45569162,4.023210699,7.312844518,9.75428007,11.46213874,7.311822327,4.102998494,9.403818948,5.614567341
42,3.970887464,10.97465748,19.94823781,26.60807269,31.26683042,3.248354452,8.977735533,16.31850504,21.76653259,25.57759411,2.504903507,6.923001032,12.58368849,16.78482586,19.72364966,1.472342877,4.069231102,7.39649414,9.865856604,11.593251,7.433255683,4.15712414,9.513007679,5.673290277
43,3.926434335,10.85179883,19.72492209,26.31020173,30.91680579,3.219715147,8.898582808,16.174632,21.57462669,25.35208777,2.53276833,7.000013257,12.72367082,16.97154211,19.94305771,1.50501164,4.159520359,7.560609655,10.08476304,11.85048535,7.55229113,4.264192721,9.618165882,5.788248458
44,3.84598133,10.62944446,19.3207566,25.77110325,30.28331756,3.205837262,8.860227393,16.10491475,21.48163394,25.24281309,2.57172143,7.107671039,12.91935648,17.23255856,20.24977504,1.521021918,4.203769239,7.641039243,10.19204451,11.97655054,7.726335924,4.317130589,9.768458568,5.844490831
45,3.797296052,10.49488909,19.07618017,25.44487355,29.89996891,3.171443181,8.765169735,15.93213188,21.25116651,24.97199355,2.59579231,7.174197645,13.04027948,17.39385241,20.43930953,1.552376485,4.290426347,7.798552734,10.40214479,12.22343689,7.839354914,4.421801414,9.863767264,5.954520279
46,3.746835794,10.35542806,18.8226869,25.10675008,29.50264405,3.158174752,8.728498723,15.86547631,21.16225759,24.86751773,2.618348878,7.236539024,13.15359515,17.54499917,20.6169203,1.567713811,4.332815337,7.875601667,10.50491696,12.34420324,7.949963304,4.473529785,9.955229393,6.008314743
47,3.694615721,10.21110329,18.56035299,24.75683448,29.09146237,3.131939813,8.655991135,15.73368189,20.98646284,24.66094341,2.639399175,7.294717404,13.25934388,17.68605274,20.78267067,1.597691641,4.415667449,8.026198953,10.70579202,12.58024914,8.058161459,4.57576158,10.04289967,6.113481938
48,3.640671549,10.06201349,18.28935786,24.39536605,28.66670511,3.098434541,8.563389951,15.56536407,20.76195113,24.39712237,2.658955357,7.348766381,13.35758675,17.81709456,20.93665636,1.626718749,4.495891975,8.17202017,10.9002965,12.80880904,8.163951519,4.676346567,10.12683375,6.215445716
49,3.574794776,9.879944617,17.95841785,23.9539398,28.14799036,3.085412501,8.527399903,15.49994626,20.67469321,24.29458662,2.677033656,7.398730813,13.4484053,17.9382334,21.07900517,1.640868018,4.534997437,8.243100754,10.99510775,12.92022062,8.267337397,4.726016726,10.20708828,6.26523607
50,3.488651845,9.641864548,17.52566832,23.37671433,27.46969957,3.059182419,8.454905741,15.36817625,20.49893101,24.08805054,2.701425411,7.466144247,13.57094026,18.10167736,21.27106623,1.668423375,4.611154368,8.381528452,11.17975033,13.13719193,8.417921301,4.824103521,10.32069711,6.362453581
51,3.42938043,9.478051424,17.22791113,22.97954918,27.00299551,3.045920416,8.418252488,15.30155296,20.41006515,23.98362532,2.715906051,7.506165542,13.64368552,18.19870905,21.38508701,1.681823963,4.648190638,8.44884794,11.26954482,13.24270837,8.515325489,4.872516854,10.39200674,6.409888815
52,3.368756714,9.31050084,16.9233605,22.57332255,26.52564342,3.011433989,8.322939607,15.12830618,20.17897893,23.71207865,2.72899645,7.54234452,13.70944673,18.28642503,21.48816103,1.707858153,4.7201434,8.579633872,11.4439944,13.44770199,8.610353164,4.968075734,10.45984253,6.502432763
53,3.306897445,9.139535458,16.61260291,22.15881674,26.03856256,2.997745846,8.285108598,15.05954212,20.0872576,23.604298,2.740729914,7.574773226,13.76839122,18.36504848,21.5805505,1.720487038,4.755046852,8.643076614,11.52861787,13.54714203,8.703016222,5.015218461,10.5242654,6.547549813
54,3.234190461,8.938589384,16.2473505,21.67162269,25.46606662,2.969768123,8.207784341,14.91899262,19.89978483,23.38400097,2.751143089,7.603552946,13.82070308,18.43482495,21.66254401,1.744957663,4.822678265,8.766007786,11.69259032,13.73982412,8.793328334,5.108224036,10.58533723,6.635495237
55,3.170435803,8.762385565,15.9270712,21.24441628,24.96406144,2.95544387,8.168195263,14.84703299,19.80380105,23.27121158,2.760275741,7.628793584,13.86658207,18.49602091,21.73445465,1.756795566,4.855395619,8.825476938,11.7719136,13.83303595,8.881304945,5.154084543,10.64312088,6.678332207
56,3.105843979,8.583868004,15.60258629,20.8116002,24.4554644,2.926048996,8.086954312,14.69936425,19.60683225,23.03975587,2.768170501,7.65061296,13.90624236,18.54892202,21.79661812,1.779668143,4.918610378,8.940380118,11.92517787,14.01313498,8.966963275,5.244515751,10.69768013,6.76175648
57,3.007694358,8.312604093,15.10951969,20.15392046,23.68263274,2.888011026,7.981825748,14.50827586,19.3519479,22.7402443,2.777791124,7.67720224,13.95457273,18.61338777,21.87237105,1.801460445,4.978839499,9.049856411,12.07120346,14.18472792,9.091146023,5.333221154,10.77361517,6.842210792
58,2.941626824,8.130007994,14.77762137,19.71121596,23.16241594,2.87238376,7.93863543,14.42977038,19.24723291,22.61719496,2.782793829,7.691028614,13.97970443,18.64690983,21.91176243,1.811948644,5.007826566,9.102545154,12.14148264,14.26731215,9.171095624,5.376924705,10.82039882,6.881335473
59,2.875215727,7.946462362,14.44399711,19.26620932,22.63949391,2.840228115,7.849764319,14.26823258,19.03176477,22.36400091,2.786726065,7.701896448,13.9994585,18.67325891,21.94272492,1.83210496,5.06353418,9.203802868,12.27654583,14.4260233,9.24880118,5.463030264,10.8641889,6.957402779
60,2.808598062,7.762345824,14.10933515,18.81981851,22.11494537,2.823687067,7.804048509,14.18513661,18.92092673,22.23375644,2.789639442,7.70994838,14.01409421,18.69278083,21.9656649,1.841771945,5.090251595,9.252366147,12.34132224,14.5021413,9.324287893,5.505431215,10.9050535,6.994354694
61,2.741905566,7.578022469,13.77429725,18.37292627,21.5898076,2.782031577,7.688921918,13.97587517,18.64180214,21.90576045,2.791586526,7.715329689,14.02387562,18.70582782,21.98099627,1.8602821,5.141409583,9.345354172,12.46535486,14.64789055,9.397582741,5.588927421,10.94306169,7.066118595
62,2.666832861,7.370538064,13.39716036,17.86988004,20.99868394,2.764583635,7.640699652,13.8882233,18.52488719,21.76837508,2.792620399,7.718187087,14.02906941,18.71275559,21.989137,1.869125235,5.165850059,9.38977874,12.52461083,14.71752154,9.468714473,5.630022099,10.97828347,7.100940129
63,2.567525732,7.096075054,12.89827887,17.20444408,20.21673805,2.728724251,7.541592221,13.70807931,18.28460108,21.48601772,2.792575057,7.718061771,14.02884162,18.71245176,21.98877997,1.885988925,5.212457581,9.474495545,12.63761083,14.8503065,9.571423486,5.71090377,11.02604714,7.168486558
64,2.50169647,6.914137487,12.56757754,16.76333619,19.6983974,2.691584466,7.438946042,13.52150306,18.03573528,21.19357847,2.791557233,7.71524873,14.02372846,18.70563154,21.98076561,1.901759756,5.256044681,9.553722241,12.74328782,14.97448627,9.637284854,5.79004168,11.05461549,7.233270234
65,2.43626807,6.733307814,12.23888999,16.32491439,19.18321315,2.672539651,7.386310374,13.42582911,17.90812002,21.0436193,2.789809043,7.710417117,14.01494621,18.69391728,21.96700033,1.909237518,5.276711565,9.591287687,12.7933947,15.03336628,9.701097704,5.828956957,11.08065001,7.264638489
66,2.371309299,6.553776095,11.91256168,15.88963948,18.67172677,2.633518559,7.278464679,13.2298019,17.64664798,20.73636661,2.78737969,7.703702922,14.00274206,18.67763871,21.94787157,1.923383691,5.315808468,9.662352714,12.8881852,15.14475347,9.762898768,5.905481324,11.10422503,7.325353105
67,2.306871444,6.37568407,11.58885025,15.45785511,18.16434208,2.606070284,7.202603699,13.09191214,17.46272293,20.52023846,2.784315966,7.695235466,13.98735108,18.65710935,21.92374777,1.930055038,5.334246602,9.695867043,12.93288849,15.19728377,9.822726555,5.943091122,11.1254158,7.354709708
68,2.242986435,6.199119991,11.26791611,15.02977525,17.66131051,2.565373177,7.090125868,12.88746525,17.19002027,20.1997888,2.780661628,7.685135682,13.96899306,18.63262241,21.89497345,1.942602958,5.368926285,9.758903048,13.01696943,15.29608628,9.880621347,6.017008316,11.14429856,7.411447425
69,2.148212683,5.937186233,10.7918086,14.39471648,16.91506049,2.544599653,7.032712428,12.78310692,17.0508213,20.03621774,2.774159186,7.667164365,13.93632725,18.58905093,21.84377312,1.948483546,5.385178935,9.788444902,13.056374,15.34239013,9.96393165,6.053316901,11.16846429,7.43883904
70,2.085705665,5.764430619,10.47779697,13.97587025,16.42287926,2.502243448,6.915649215,12.57032535,16.76700137,19.70270432,2.769193841,7.653441245,13.91138323,18.5557792,21.80467591,1.959469332,5.415541225,9.843633338,13.12998741,15.42889238,10.01718183,6.124637623,11.1819168,7.491694353
71,2.023683965,5.593016313,10.16622338,13.56027602,15.93451941,2.480678876,6.856049493,12.4619931,16.62250176,19.53290454,2.763757419,7.638416174,13.8840727,18.5193509,21.76186944,1.964579582,5.429664829,9.869305301,13.16423011,15.46913057,10.06865397,6.15965143,11.19333564,7.517168811
72,1.962069419,5.422727293,9.856695194,13.14741005,15.44936551,2.436826066,6.734849993,12.24169315,16.3286534,19.18760682,2.757871512,7.622148823,13.85450413,18.47991068,21.71552371,1.974048662,5.455835278,9.91687438,13.2276804,15.54369025,10.11839633,6.228390711,11.20280133,7.566238549
73,1.900754322,5.253265881,9.548671317,12.73655061,14.96656946,2.392079504,6.611180362,12.01690334,16.02881621,18.83527169,2.751550724,7.604679559,13.82275088,18.43755642,21.66575373,1.982536188,5.479292928,9.959512502,13.28455351,15.61052116,10.16645896,6.295419521,11.21039536,7.612839517
74,1.839599586,5.084247676,9.241453041,12.32676573,14.48503611,2.369399244,6.548497122,11.90296628,15.8768406,18.65668696,2.744801865,7.586027201,13.78884716,18.39233376,21.61261311,1.986420062,5.4900271,9.979023617,13.31057852,15.64110285,10.21289367,6.32829554,11.21620018,7.635228175
75,1.747781738,4.830483386,8.780194873,11.71151385,13.76206093,2.316509301,6.402320981,11.6372672,15.52243634,18.24023071,2.733869378,7.555812219,13.73392648,18.31907749,21.52653054,1.993485673,5.509554892,10.01451858,13.35792368,15.69673758,10.27961109,6.392777587,11.22173534,7.678210139
76,1.686196982,4.660276697,8.470816333,11.29884749,13.27714159,2.293368521,6.338364968,11.52101667,15.36737489,18.05801985,2.726021327,7.534121936,13.69450084,18.26648937,21.46473486,1.99667487,5.518369129,10.0305399,13.37929381,15.72184937,10.32221432,6.424386569,11.2234341,7.698814896
77,1.624012293,4.488411929,8.158423963,10.88216112,12.78749837,2.246645337,6.209232388,11.28629705,15.05429277,17.69012076,2.717695276,7.511110566,13.65267391,18.21069827,21.3991754,2.002385629,5.534152407,10.05922859,13.4175604,15.76681598,10.36338495,6.486348435,11.22363973,7.738280911
78,1.560924794,4.314051989,7.841496207,10.45942519,12.29074641,2.223088365,6.14412611,11.16795572,14.89644251,17.50463279,2.708852156,7.486670131,13.60824941,18.1514424,21.32954453,2.004915371,5.541144056,10.07193706,13.43451166,15.7867352,10.40318276,6.516704753,11.22243899,7.757153879
79,1.496590203,4.136245365,7.518303542,10.02833278,11.78417483,2.175647763,6.013010747,10.92963207,14.57855312,17.13108475,2.699440134,7.460657378,13.56096697,18.08837444,21.25543413,2.009344809,5.553386046,10.09418888,13.46419238,15.82161267,10.44166934,6.576177349,11.21991958,7.793209335
80,1.430621032,3.95392112,7.186899358,9.586287388,11.26473254,2.127857108,5.880927914,10.68954988,14.2583181,16.75478038,2.689393617,7.432891021,13.51049707,18.02105487,21.17632769,2.012963569,5.563387502,10.11236817,13.48844092,15.85010684,10.47890803,6.634009744,11.21617016,7.827050788
81,1.327643545,3.66931405,6.669579385,8.896257142,10.45388618,2.103862319,5.814611607,10.56900913,14.09753412,16.56584503,2.672954033,7.387455635,13.42791081,17.91089671,21.04688215,2.01448026,5.567579301,10.11998745,13.49860395,15.86204929,10.53256919,6.662316113,11.20843606,7.843156414
82,1.255592696,3.470181387,6.307623148,8.413459717,9.886556659,2.055736251,5.681601766,10.32724196,13.77505157,16.18689962,2.660934677,7.354236786,13.36753011,17.83035756,20.95224155,2.016951466,5.574409171,10.13240186,13.51516298,15.88150761,10.56697691,6.717720384,11.20200577,7.873768145
83,1.180184547,3.261769889,5.928801108,7.908165741,9.292791706,2.031629336,5.614975566,10.20613792,13.61351626,15.99708138,2.64792783,7.318288727,13.30218863,17.74320144,20.84982543,2.017915416,5.577073316,10.13724437,13.5216222,15.88909777,10.60037242,6.744823005,11.19466333,7.888286652
84,1.100814675,3.042409062,5.530076871,7.376325105,8.667832086,1.983386608,5.481643302,9.963784692,13.290252,15.61721739,2.63379288,7.279222842,13.23117998,17.64848615,20.73852662,2.01932386,5.580965943,10.14431986,13.53105988,15.90018787,10.63282704,6.797841614,11.18650168,7.915780278
85,1.016825434,2.810281317,5.108146668,6.813531057,8.00649948,1.953099525,5.397936483,9.811633836,13.08730469,15.37873642,2.618369467,7.236595928,13.15369858,17.54513714,20.61708242,2.019777959,5.582220972,10.14660108,13.5341027,15.90376345,10.66441387,6.823762801,11.17761474,7.928768058
86,0.927504115,2.563416886,4.659430122,6.215007891,7.30318201,1.905094328,5.265260702,9.570473868,12.76563207,15.00074274,2.601476296,7.189906929,13.06883368,17.43193959,20.48406533,2.020209956,5.583414917,10.14877127,13.53699742,15.90716501,10.69520779,6.874442541,11.16809741,7.953257529
87,0.832081101,2.299688712,4.180060964,5.575598558,6.551819693,1.881146315,5.199073672,9.4501681,12.60516152,14.8121757,2.582909934,7.138593596,12.97556329,17.30753034,20.33787349,2.020197439,5.583380324,10.1487084,13.53691355,15.90706645,10.72528545,6.899206774,11.1580455,7.96477214
88,0.675677272,1.867423012,3.39434724,4.527569752,5.32029348,1.833405268,5.067127945,9.210335126,12.28525892,14.43626195,2.551420288,7.051563158,12.81737121,17.09652492,20.08992353,2.019739118,5.582113625,10.14640596,13.53384243,15.90345762,10.76923099,6.947598768,11.14217731,7.986373741
89,0.561242651,1.551150949,2.819470956,3.760767685,4.419233473,1.785924998,4.935902947,8.971812195,11.96710373,14.06240156,2.52762435,6.985796431,12.69782941,16.9370734,19.90255393,2.018734164,5.579336154,10.14135745,13.52710845,15.8955446,10.79786498,6.994496141,11.13121451,8.006115851
90,0.437537528,1.209257263,2.198023174,2.931845957,3.445177388,1.762300468,4.870609956,8.853131487,11.80880078,13.87638164,2.50125068,6.912905424,12.56533806,16.76034905,19.69488725,2.018038098,5.577412382,10.13786068,13.52244427,15.89006377,10.82606495,7.017392396,11.1200601,8.01530626
91,0.30351296,0.838842906,1.5247344,2.033775822,2.38986583,1.71531185,4.740743774,8.617078426,11.49394003,13.50639252,2.471980462,6.832008994,12.41829555,16.56421554,19.46441309,2.0162808,5.572555597,10.12903268,13.51066898,15.87622677,10.85391554,7.062096855,11.1088142,8.032359497
